# ==============================================================================
# ROBOTS.TXT for First Model Hub (https://firstmodelhub.com)
# Optimized for Googlebot, Bingbot & Search Engines (2026 Standard)
# ==============================================================================

User-agent: *

# 🟢 Block internal endpoints, search results & sensitive code
Disallow: /search
Disallow: /api/
Disallow: /netlify/
Disallow: /.git/

# 🟢 Explicitly allow essential static resources for Rendering & Core Web Vitals
Allow: /*.js
Allow: /*.css
Allow: /*.ico
Allow: /*.png
Allow: /*.jpg
Allow: /*.webp
Allow: /*.svg
Allow: /*.jpeg
Allow: /*.woff2
Allow: /*.woff

# 🟢 Sitemap Pointer (Edge Function Handler)
Sitemap: https://firstmodelhub.com/sitemap.xml
